Package         Version  
--------------- ---------
boto            2.49.0   
boto3           1.9.173  
botocore        1.12.173 
certifi         2019.6.16
chardet         3.0.4    
cycler          0.10.0   
docutils        0.14     
gensim          3.7.3    
idna            2.8      
jmespath        0.9.4    
joblib          0.13.2   
kiwisolver      1.1.0    
matplotlib      3.1.0    
numpy           1.16.4   
pandas          0.24.2   
pika            1.0.1    
pip             19.0.3   
psycopg2        2.8.3    
pyparsing       2.4.0    
python-dateutil 2.8.0    
pytz            2019.1   
requests        2.22.0   
s3transfer      0.2.1    
scapy           2.4.2    
scikit-learn    0.21.2   
scipy           1.3.0    
seaborn         0.9.0    
setuptools      40.8.0   
six             1.12.0   
sklearn         0.0      
smart-open      1.8.4    
urllib3         1.25.3   
